"",,,"11,640"
"",,,(24%)
2000,,,
0000,,,
"6,8798000",,,
(15%),,,
6000,,,
"3,512 3,569 3,860",,"3,710",
"4000 (7%) (8%) 2,761 (8%) 2,658",,(8%),
"(6%) (6%) 1,812 2,086",,,
"(4%)1,022 1,528 1,474 (4%)",,,
2000 (3%) (3%),,,
(2%) 712,,,
(2%),,,
Probation to followNo Probation
""
Probation to followNo Probation,
"",
Probation to followNo Probation
""
|,|,|,|,|,|,|,|,|,|,|
|,|,|,|,|,|,|,|,|,|,|
|,|,|,|,|,|,|,|,|,|,|
|,|,|,|,|,|,|,|,|,|,|
|,|,|,|,|,|,|,|,|,|,|
|,|,|,|,|,|,|,|,|,|,|
|,|,|,|,|,|,|,|,|,|,|
|,|,|,|,|,|,|,|,|,|,|
|,|,|,|,|,|,|,|,|,|,|
|,|,|,|,|,|,|,|,|,|,|
"",,|,,|,,|,,|,,|,,,|,,,|,,|,,|,|,|
Percent reported,|,95.0|,,96.5|,,95.9|,,,96.3|,96.2 |,,,,96.1|,,96.0|,,95.2|,,93.1|,95.6 |,96.2
"",,|,,|,,|,,|,,|,,,|,,,|,,|,,|,|,|
"",,|,,|,,|,,|,,|,,,|,,,|,,|,,|,|,|
NOT RPTD,,|  140,,|  926,,|  537,,|,87,| 1690,,|,,4,|,64,|,44,|,6,|  118,| 1808
"",|,|,|,|,|,,|,,|,,|,,|,|,|
Percent reported,|,95.5|,97.3|,96.6|,97.0|,97.0 |,,96.1|,,96.1|,,95.7|,93.1|,95.9 |,96.9
"",|,|,|,|,|,,|,,|,,|,,|,|,|
"",|,|,|,|,|,,|,,|,,|,,|,|,|
"",,|,|,,|,,|,,|,,,|,,|,,|,,|,|,|
Percent reported,|,95.5|,97.3|,,96.8|,,,97.4|,97.1 |,,,,95.1|,92.7|,,92.7|,,94.3|,92.9 |,96.8
"",,|,|,,|,,|,,|,,,|,,|,,|,,|,|,|
"",,|,|,,|,,|,,|,,,|,,|,,|,,|,|,|
NOT REPORTED,,|  126,|  698,,|  426,,|,60,| 1310,,|,,5,|  115,|,66,|,5,|  191,| 1501
------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,
Total,,| 2800,|26325,,|13148,,| 2350,,|44623,,|  102,,,| 1583,|  909,,|,87,| 2681,|47304
"",,|,|,,|,,|,,|,,,|,,|,,|,,|,|,|
"",,|,|,,|,,|,,|,,,|,,|,,|,,|,|,|
"",,|,|,,|,,|,,|,,,|,,|,,|,,|,|,|
"",,|,|,,|,,|,,|,,,|,,|,,|,,|,|,|
"",,|,|,,|,,|,,|,,,|,,|,,|,,|,|,|
Total,| 2800,|26325,|13148,| 2350,|44623,|  102,| 1583,|  909,|,87,| 2681,|47304
"",|,|,|,|,|,|,|,|,|,,|,|
"",|,|,|,|,|,|,|,|,|,,|,|
"",|,|,|,|,|,|,|,|,|,,|,|
"",|,|,|,|,|,|,|,|,|,,|,|
"",|,|,|,|,|,|,|,|,|,,|,|
|,|,|,|,|,|,|,|,|,|,|
|,|,|,|,|,|,|,|,|,|,|
|,|,|,|,|,|,|,|,|,|,|
|,|,|,|,|,|,|,|,|,|,|
